Game{gameId=382277, homeTeam=Team{teamId=147, teamName='null', teamType=null, teamCode='null'}, awayTeam=Team{teamId=114, teamName='null', teamType=null, teamCode='null'}, gameDate=2014-08-09, awayScore=3, homeScore=0, awayProbablePitcher=null, homeProbablePitcher=null, gameTime=2014-08-09T13:05, status='Final', inning='9', inningState='', gamedayUrl='2014_08_09_clemlb_nyamlb_1', amPm='PM'}
Game{gameId=382279, homeTeam=Team{teamId=141, teamName='null', teamType=null, teamCode='null'}, awayTeam=Team{teamId=116, teamName='null', teamType=null, teamCode='null'}, gameDate=2014-08-09, awayScore=2, homeScore=3, awayProbablePitcher=null, homeProbablePitcher=null, gameTime=2014-08-09T13:07, status='Final', inning='10', inningState='', gamedayUrl='2014_08_09_detmlb_tormlb_1', amPm='PM'}
Game{gameId=382286, homeTeam=Team{teamId=110, teamName='null', teamType=null, teamCode='null'}, awayTeam=Team{teamId=138, teamName='null', teamType=null, teamCode='null'}, gameDate=2014-08-09, awayScore=3, homeScore=10, awayProbablePitcher=null, homeProbablePitcher=null, gameTime=2014-08-09T16:05, status='Final', inning='9', inningState='', gamedayUrl='2014_08_09_slnmlb_balmlb_1', amPm='PM'}
Game{gameId=382287, homeTeam=Team{teamId=112, teamName='null', teamType=null, teamCode='null'}, awayTeam=Team{teamId=139, teamName='null', teamType=null, teamCode='null'}, gameDate=2014-08-09, awayScore=4, homeScore=0, awayProbablePitcher=null, homeProbablePitcher=null, gameTime=2014-08-09T16:05, status='Final', inning='9', inningState='', gamedayUrl='2014_08_09_tbamlb_chnmlb_1', amPm='PM'}
Game{gameId=382283, homeTeam=Team{teamId=143, teamName='null', teamType=null, teamCode='null'}, awayTeam=Team{teamId=121, teamName='null', teamType=null, teamCode='null'}, gameDate=2014-08-09, awayScore=2, homeScore=1, awayProbablePitcher=null, homeProbablePitcher=null, gameTime=2014-08-09T19:05, status='Final', inning='11', inningState='', gamedayUrl='2014_08_09_nynmlb_phimlb_1', amPm='PM'}
Game{gameId=382284, homeTeam=Team{teamId=134, teamName='null', teamType=null, teamCode='null'}, awayTeam=Team{teamId=135, teamName='null', teamType=null, teamCode='null'}, gameDate=2014-08-09, awayScore=2, homeScore=1, awayProbablePitcher=null, homeProbablePitcher=null, gameTime=2014-08-09T19:05, status='Final', inning='9', inningState='', gamedayUrl='2014_08_09_sdnmlb_pitmlb_1', amPm='PM'}
Game{gameId=382280, homeTeam=Team{teamId=158, teamName='null', teamType=null, teamCode='null'}, awayTeam=Team{teamId=119, teamName='null', teamType=null, teamCode='null'}, gameDate=2014-08-09, awayScore=1, homeScore=4, awayProbablePitcher=null, homeProbablePitcher=null, gameTime=2014-08-09T19:10, status='Final', inning='9', inningState='', gamedayUrl='2014_08_09_lanmlb_milmlb_1', amPm='PM'}
Game{gameId=382281, homeTeam=Team{teamId=113, teamName='null', teamType=null, teamCode='null'}, awayTeam=Team{teamId=146, teamName='null', teamType=null, teamCode='null'}, gameDate=2014-08-09, awayScore=4, homeScore=3, awayProbablePitcher=null, homeProbablePitcher=null, gameTime=2014-08-09T19:10, status='Final', inning='9', inningState='', gamedayUrl='2014_08_09_miamlb_cinmlb_1', amPm='PM'}
Game{gameId=382285, homeTeam=Team{teamId=118, teamName='null', teamType=null, teamCode='null'}, awayTeam=Team{teamId=137, teamName='null', teamType=null, teamCode='null'}, gameDate=2014-08-09, awayScore=0, homeScore=5, awayProbablePitcher=null, homeProbablePitcher=null, gameTime=2014-08-09T19:10, status='Final', inning='9', inningState='', gamedayUrl='2014_08_09_sfnmlb_kcamlb_1', amPm='PM'}
Game{gameId=382288, homeTeam=Team{teamId=117, teamName='null', teamType=null, teamCode='null'}, awayTeam=Team{teamId=140, teamName='null', teamType=null, teamCode='null'}, gameDate=2014-08-09, awayScore=3, homeScore=8, awayProbablePitcher=null, homeProbablePitcher=null, gameTime=2014-08-09T19:10, status='Final', inning='9', inningState='', gamedayUrl='2014_08_09_texmlb_houmlb_1', amPm='PM'}
Game{gameId=382289, homeTeam=Team{teamId=144, teamName='null', teamType=null, teamCode='null'}, awayTeam=Team{teamId=120, teamName='null', teamType=null, teamCode='null'}, gameDate=2014-08-09, awayScore=4, homeScore=1, awayProbablePitcher=null, homeProbablePitcher=null, gameTime=2014-08-09T19:10, status='Final', inning='11', inningState='', gamedayUrl='2014_08_09_wasmlb_atlmlb_1', amPm='PM'}
