Player{playerName='Wilin Rosario', playerId=2491, teamId=1, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Brian McCann', playerId=1212, teamId=1, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Chris Carter', playerId=2186, teamId=1, position=Position{positionId=103, positionName='FIRSTBASE', positionType=FANTASY, positionCode='1B'}}
Player{playerName='Neil Walker', playerId=2202, teamId=1, position=Position{positionId=104, positionName='SECONDBASE', positionType=FANTASY, positionCode='2B'}}
Player{playerName='Aramis Ramirez', playerId=375, teamId=1, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Erick Aybar', playerId=1363, teamId=1, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Wilmer Flores', playerId=3024, teamId=1, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Adrian Gonzalez', playerId=846, teamId=1, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Carlos Gomez', playerId=1697, teamId=1, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Brett Gardner', playerId=1985, teamId=1, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Charlie Blackmon', playerId=3546, teamId=1, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Gregory Polanco', playerId=5447, teamId=1, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Lorenzo Cain', playerId=2536, teamId=1, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='David Ortiz', playerId=343, teamId=1, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='Felix Hernandez', playerId=1129, teamId=1, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Craig Kimbrel', playerId=3056, teamId=1, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Chris Sale', playerId=3387, teamId=1, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Jacob deGrom', playerId=5295, teamId=1, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
